,imdb_id,script_id,title,year,gross (inflation-adjusted),link,texts
416,tt0099141,8095,Bird on a Wire,1990,146.0,Bird On A Wire (1988.12.25) [Scan].pdf,lol
417,tt0099165,761,The Bonfire of the Vanities,1990,32.0,film_20100519/all_imsdb_05_19_10/Bonfire-of-the-Vanities.html,lol
418,tt0099291,5298,Come See the Paradise,1990,1.0,http://www.awesomefilm.comscript/seetheparadise.txt,lol
419,tt0099348,2100,Dances with Wolves,1990,378.0,http://www.imsdb.com/Movie Scripts/Dances with Wolves Script.html,"




Dances with Wolves Script at IMSDb.



















The Internet Movie Script Database (IMSDb)





 

The web's largest movie script resource!











Search IMSDb













Alphabetical

#
A
B
C
D
E
F
G
H


I
J
K
L
M
N
O
P
Q


R
S
T
U
V
W
X
Y
Z





Genre

Action
Adventure
Animation
Comedy
Crime
Drama 
Family
Fantasy
Film-Noir
Horror
Musical
Mystery
Romance
Sci-Fi
Short
Thriller
War
Western




TV Transcripts

Futurama
Seinfeld
South Park
Stargate SG-1
Lost
The 4400




Sponsor






International

French scripts




Latest Comments

Predator9/10
Master and Commander2/10
White Christmas8/10
Fantastic Beasts: The Crimes of Grindelwald10/10
Legend10/10


ALL SCRIPTS





Dances with Wolves Script




IMSDb opinion  None available
IMSDb rating  Not available
Average user rating   (10.00 out of 10)





Writers  Michael Blake
Genres  Adventure  Drama  Western
Script Date : May 1989
Movie Release Date : November 1990

Read ""Dances with Wolves"" Script






User Comments "
420,tt0099371,7383,Days of Thunder,1990,170.0,Days of Thunder.pdf,lol
421,tt0099423,2156,Die Hard 2,1990,242.0,http://www.imsdb.com/Movie Scripts/Die Hard 2 Script.html,"




Die Hard 2 Script at IMSDb.



















The Internet Movie Script Database (IMSDb)





 

The web's largest movie script resource!











Search IMSDb













Alphabetical

#
A
B
C
D
E
F
G
H


I
J
K
L
M
N
O
P
Q


R
S
T
U
V
W
X
Y
Z





Genre

Action
Adventure
Animation
Comedy
Crime
Drama 
Family
Fantasy
Film-Noir
Horror
Musical
Mystery
Romance
Sci-Fi
Short
Thriller
War
Western




TV Transcripts

Futurama
Seinfeld
South Park
Stargate SG-1
Lost
The 4400




Sponsor






International

French scripts




Latest Comments

Predator9/10
Master and Commander2/10
White Christmas8/10
Fantastic Beasts: The Crimes of Grindelwald10/10
Legend10/10


ALL SCRIPTS





Die Hard 2 Script




IMSDb opinion  None available
IMSDb rating  Not available
Average user rating   (10.00 out of 10)





Writers  Doug Richardson  Steven E. de Souza
Genres  Action  Thriller
Script Date : November 1989
Movie Release Date : July 1990
Submitted by: Luke

Read ""Die Hard 2"" Script






User "
422,tt0099487,878,Edward Scissorhands,1990,116.0,film_20100519/all_imsdb_05_19_10/Edward-Scissorhands.html,lol
423,tt0099653,2389,Ghost,1990,448.0,http://www.imsdb.com/Movie Scripts/Ghost Script.html,"




Ghost Script at IMSDb.



















The Internet Movie Script Database (IMSDb)





 

The web's largest movie script resource!











Search IMSDb













Alphabetical

#
A
B
C
D
E
F
G
H


I
J
K
L
M
N
O
P
Q


R
S
T
U
V
W
X
Y
Z





Genre

Action
Adventure
Animation
Comedy
Crime
Drama 
Family
Fantasy
Film-Noir
Horror
Musical
Mystery
Romance
Sci-Fi
Short
Thriller
War
Western




TV Transcripts

Futurama
Seinfeld
South Park
Stargate SG-1
Lost
The 4400




Sponsor






International

French scripts




Latest Comments

Predator9/10
Master and Commander2/10
White Christmas8/10
Fantastic Beasts: The Crimes of Grindelwald10/10
Legend10/10


ALL SCRIPTS





Ghost Script




IMSDb opinion  None available
IMSDb rating  Not available
Average user rating   (8.88 out of 10)





Writers  Bruce Joel Rubin
Genres  Romance  Thriller  Drama  Fantasy
Script Date : December 1990

Read ""Ghost"" Script






User Comments for Ghost


Me.  (7 out of 10 )This movie was great. Whoopi"
424,tt0099685,4292,Goodfellas,1990,96.0,http://www.dailyscript.com/scripts/goodfellas.html,"GOOD FELLAS by Nicholas Pileggi and Martin Scorcese












                                    GOOD FELLAS

                                by Nicholas Pileggi
                                        and
                                  Martin Scorcese

                            Based on the book Wiseguys
                                        by
                                  Nicholas Pileggi

















                                                       Shooting Draft
                                                       January 3, 1989
                                                       Revised 1/12/89






               FADE IN:

               JUNE 11, 1970S  QUEENS, NEW YORK. THE SUITE - NIGHT

               A smoky, overdecorated cocktail lounge and nightclub on 
               Queens Boulevard. Sergio Franchi is in full voice on the 
               jukebox.  It is after midnight.  It has bean a long "
425,tt0099700,973,Gremlins 2: The New Batch,1990,85.0,film_20100519/all_imsdb_05_19_10/Gremlins-2.html,lol
426,tt0099703,2455,The Grifters,1990,27.0,"http://www.imsdb.com/Movie Scripts/Grifters, The Script.html","




Grifters, The Script at IMSDb.



















The Internet Movie Script Database (IMSDb)





 

The web's largest movie script resource!











Search IMSDb













Alphabetical

#
A
B
C
D
E
F
G
H


I
J
K
L
M
N
O
P
Q


R
S
T
U
V
W
X
Y
Z





Genre

Action
Adventure
Animation
Comedy
Crime
Drama 
Family
Fantasy
Film-Noir
Horror
Musical
Mystery
Romance
Sci-Fi
Short
Thriller
War
Western




TV Transcripts

Futurama
Seinfeld
South Park
Stargate SG-1
Lost
The 4400




Sponsor






International

French scripts




Latest Comments

Predator9/10
Master and Commander2/10
White Christmas8/10
Fantastic Beasts: The Crimes of Grindelwald10/10
Legend10/10


ALL SCRIPTS





Grifters, The Script




IMSDb opinion  None available
IMSDb rating  Not available
Average user rating  None available





Writers  Donald E. Westlake
Genres  Crime  Drama
Script Date : March 1989

Read ""Grifters, The"" Script






User Comments for Grifters, The





Add your own comment







*Name: 
 "
427,tt0099739,986,Hard to Kill,1990,97.0,film_20100519/all_imsdb_05_19_10/Hard-to-Kill.html,lol
428,tt0099740,4334,Hardware,1990,11.0,http://web.archive.org/web/20040321134849/http://www.kotinet.com/nagtloper/write/hardware.pdf,"%PDF-1.2%����
266 0 obj<< /Linearized 1 /O 268 /H [ 668 344 ] /L 138931 /E 3339 /N 85 /T 133492 >> endobj                                                       xref266 13 0000000016 00000 n
0000000611 00000 n
0000001012 00000 n
0000001170 00000 n
0000001322 00000 n
0000001755 00000 n
0000001936 00000 n
0000002135 00000 n
0000002675 00000 n
0000002867 00000 n
0000003108 00000 n
0000000668 00000 n
0000000990 00000 n
trailer<</Size 279/Info 265 0 R /Root 267 0 R /Prev 133481 /ID[]>>startxref0%%EOF    267 0 obj<< /Type /Catalog /Pages 256 0 R >> endobj277 0 obj<< /S 773 /Filter /FlateDecode /Length 278 0 R >> stream
H�b```f``���d�`�f@ n�r$0��	\���7x�'�'S��=�}��
��.[��[�x�|���ﮎ@���M���[��b�9�SF��\{�B�r�ء����{���Mg�9�~�ߦ�o��&��sn귦��N�H_:Ub�֢J�MQof��2�����m8Q޶[@w�Mn�n�Y<��*�F	���N��H��LO�4'8Ⴠ?������&�1�1/`` 0 �;
�endstreamendobj278 0 obj235 endobj268 0 obj<< /Type /Page /Parent 255 0 R /Resources 269 0 R /Contents 273 0 R /MediaBox"
429,tt0099785,7120,Home Alone,1990,588.0,Home Alone (1990.02.02).pdf,lol
430,tt0099810,2578,The Hunt for Red October,1990,250.0,"http://www.imsdb.com/Movie Scripts/Hunt for Red October, The Script.html","




Hunt for Red October, The Script at IMSDb.



















The Internet Movie Script Database (IMSDb)





 

The web's largest movie script resource!











Search IMSDb













Alphabetical

#
A
B
C
D
E
F
G
H


I
J
K
L
M
N
O
P
Q


R
S
T
U
V
W
X
Y
Z





Genre

Action
Adventure
Animation
Comedy
Crime
Drama 
Family
Fantasy
Film-Noir
Horror
Musical
Mystery
Romance
Sci-Fi
Short
Thriller
War
Western




TV Transcripts

Futurama
Seinfeld
South Park
Stargate SG-1
Lost
The 4400




Sponsor






International

French scripts




Latest Comments

Predator9/10
Master and Commander2/10
White Christmas8/10
Fantastic Beasts: The Crimes of Grindelwald10/10
Legend10/10


ALL SCRIPTS





Hunt for Red October, The Script




IMSDb opinion  None available
IMSDb rating  Not available
Average user rating  None available





Writers  Larry Ferguson  Tom Clancy
Genres  Action  Adventure  Thriller
Movie Release Date : March 1990
Submitted by: XXyTurtle

Read ""Hunt for Red October, Th"
431,tt0099871,1053,Jacob's Ladder,1990,53.0,film_20100519/all_imsdb_05_19_10/Jacob's-Ladder.html,lol
432,tt0100133,4609,Memphis Belle,1990,56.0,http://www.dailyscript.com/scripts/Memphis_Belle.pdf,"%PDF-1.3
%���������
2 0 obj
<< /Length 1 0 R /Filter /FlateDecode >>
stream
x���Qo�0���+Σ{�*��""fn*
���h�e��.��~hB��ܯ��۞V8��� �����b�v���~p&l���wޖ?�$�2�$������
�Xm�׹���Qj����_�|���r8�����:��v�s�-�i�3���q�+`�!�WT���k<������ʠ��4a�L^x��^�d����+��""1�x�t)���'�{hX����
�Jc���/7u&2v���2hf5��L�>�$����0�F���5���&B�lc���Q&���Jz��� 
endstream
endobj
1 0 obj
367
endobj
4 0 obj
<< /Type /Page /Parent 5 0 R /Resources 6 0 R /Contents 2 0 R /MediaBox
[ 0 0 612 792 ] >>
endobj
6 0 obj
<< /ProcSet [ /PDF /Text ] /ColorSpace << /Cs1 3 0 R >> /Font << /F1.0
7 0 R >> >>
endobj
9 0 obj
<< /Length 8 0 R /N 3 /Alternate /DeviceRGB /Filter /FlateDecode >>
stream
x�}�Oh�Pǿ���t2p�1T���C;��2/��mu�����di�ƥILҪcģsG�T���$��oE'��E�CaP����ɰ��������{��h�D��Bǧ��~_�M����7m��ϕ�p�r|�Tv���`�A���q����r|�hR�*U��q��N�hKȺl���.e��Ɂ�6>v�;��-K��~�^N��F�,:��Gu�'��	�[��+/?�']����;��K��`�.��;p�p��j2����,h�ڽZi�e��$��|̊C�w���ɬ<4�ޟxL���6܈����Ɠ^R,�H��:��Qֵ�DU?���U_�tb�*����pMw�KF|�x�8�""�$^Y0ƙ�N�-���*�\�g�j5#:M*$�H��5E��T�N�;#`���� ��h_�"
433,tt0100157,2930,Misery,1990,126.0,http://www.dailyscript.com/scripts/misery.html,"Misery - by William Goldman




                                         ""MISERY""

                                            by

                                     William Goldman

                                  Based on the Novel by

                                       Stephen King

                

               FADE IN ON:

               A SINGLE CIGARETTE. A MATCH. A HOTEL ICE BUCKET that holds a 
               bottle of champagne. The cigarette is unlit. The match is of 
               the kitchen variety. The champagne, unopened, is Dom Perignon. 
               There is only one sound at first: a strong WIND--

               --now another sound, sharper--a sudden burst of TYPING as we

               PULL BACK TO REVEAL

               PAUL SHELDON typing at a table in his hotel suite. It's really 
               a cabin that's part of a lodge. Not an ornate place. Western 
               themed.

               He is framed by a windo"
434,tt0100212,7926,My Blue Heaven,1990,48.0,My Blue Heaven (1988.11.04).pdf,lol
435,tt0100224,7441,Narrow Margin,1990,22.0,Narrow Margin 4.24.89 Revised Pink.pdf,lol
436,tt0100403,7233,Predator 2,1990,63.0,PREDATOR 2 (1990) by Jim Thomas & John Thomas [1989.12.15] [2nd] [Scan].pdf,lol
437,tt0100405,1245,Pretty Woman,1990,366.0,film_20100519/all_imsdb_05_19_10/Pretty-Woman.html,lol
438,tt0100477,3201,The Rescuers Down Under,1990,57.0,"http://www.imsdb.com/Movie Scripts/Rescuers Down Under, The Script.html","




Rescuers Down Under, The Script at IMSDb.



















The Internet Movie Script Database (IMSDb)





 

The web's largest movie script resource!











Search IMSDb













Alphabetical

#
A
B
C
D
E
F
G
H


I
J
K
L
M
N
O
P
Q


R
S
T
U
V
W
X
Y
Z





Genre

Action
Adventure
Animation
Comedy
Crime
Drama 
Family
Fantasy
Film-Noir
Horror
Musical
Mystery
Romance
Sci-Fi
Short
Thriller
War
Western




TV Transcripts

Futurama
Seinfeld
South Park
Stargate SG-1
Lost
The 4400




Sponsor






International

French scripts




Latest Comments

Predator9/10
Master and Commander2/10
White Christmas8/10
Fantastic Beasts: The Crimes of Grindelwald10/10
Legend10/10


ALL SCRIPTS





Rescuers Down Under, The Script




IMSDb opinion  None available
IMSDb rating  Not available
Average user rating  None available





Writers  Margery Sharp  Jim Cox  Karey Kirkpatrick
Genres  Animation  Family  Adventure
Script Date : November 1990

Read ""Rescuers Down Under, The"" Script





"
439,tt0100485,7426,Revenge,1990,32.0,Revenge.pdf,lol
440,tt0100507,7877,Rocky V,1990,84.0,Rocky V [11-6-1989] [Scan].pdf,lol
441,tt0100791,3569,To Sleep with Anger,1990,2.0,http://www.imsdb.com/Movie Scripts/To Sleep with Anger Script.html,"




To Sleep with Anger Script at IMSDb.



















The Internet Movie Script Database (IMSDb)





 

The web's largest movie script resource!











Search IMSDb













Alphabetical

#
A
B
C
D
E
F
G
H


I
J
K
L
M
N
O
P
Q


R
S
T
U
V
W
X
Y
Z





Genre

Action
Adventure
Animation
Comedy
Crime
Drama 
Family
Fantasy
Film-Noir
Horror
Musical
Mystery
Romance
Sci-Fi
Short
Thriller
War
Western




TV Transcripts

Futurama
Seinfeld
South Park
Stargate SG-1
Lost
The 4400




Sponsor






International

French scripts




Latest Comments

Predator9/10
Master and Commander2/10
White Christmas8/10
Fantastic Beasts: The Crimes of Grindelwald10/10
Legend10/10


ALL SCRIPTS





To Sleep with Anger Script




IMSDb opinion  None available
IMSDb rating  Not available
Average user rating  None available





Writers  Charles Burnett
Genres  Drama
Script Date : January 1989

Read ""To Sleep with Anger"" Script






User Comments for To Sleep with Anger





Add your own comment
"
442,tt0100802,7540,Total Recall,1990,244.0,Total Recall (8-22-1989) (Final) (Digital).pdf,lol
443,tt0100814,3597,Tremors,1990,34.0,http://www.imsdb.com/Movie Scripts/Tremors Script.html,"




Tremors Script at IMSDb.



















The Internet Movie Script Database (IMSDb)





 

The web's largest movie script resource!











Search IMSDb













Alphabetical

#
A
B
C
D
E
F
G
H


I
J
K
L
M
N
O
P
Q


R
S
T
U
V
W
X
Y
Z





Genre

Action
Adventure
Animation
Comedy
Crime
Drama 
Family
Fantasy
Film-Noir
Horror
Musical
Mystery
Romance
Sci-Fi
Short
Thriller
War
Western




TV Transcripts

Futurama
Seinfeld
South Park
Stargate SG-1
Lost
The 4400




Sponsor






International

French scripts




Latest Comments

Predator9/10
Master and Commander2/10
White Christmas8/10
Fantastic Beasts: The Crimes of Grindelwald10/10
Legend10/10


ALL SCRIPTS





Tremors Script




IMSDb opinion  None available
IMSDb rating  Not available
Average user rating   (10.00 out of 10)





Writers  S. S. Wilson  Brent Maddock
Genres  Comedy  Horror  Sci-Fi
Script Date : June 1988

Read ""Tremors"" Script






User Comments for Tremors


Sonoma?  (10 out of 10 )An extremely detai"
444,tt0100935,3713,Wild at Heart,1990,30.0,http://www.imsdb.com/Movie Scripts/Wild At Heart Script.html,"




Wild At Heart Script at IMSDb.



















The Internet Movie Script Database (IMSDb)





 

The web's largest movie script resource!











Search IMSDb













Alphabetical

#
A
B
C
D
E
F
G
H


I
J
K
L
M
N
O
P
Q


R
S
T
U
V
W
X
Y
Z





Genre

Action
Adventure
Animation
Comedy
Crime
Drama 
Family
Fantasy
Film-Noir
Horror
Musical
Mystery
Romance
Sci-Fi
Short
Thriller
War
Western




TV Transcripts

Futurama
Seinfeld
South Park
Stargate SG-1
Lost
The 4400




Sponsor






International

French scripts




Latest Comments

Predator9/10
Master and Commander2/10
White Christmas8/10
Fantastic Beasts: The Crimes of Grindelwald10/10
Legend10/10


ALL SCRIPTS





Wild At Heart Script




IMSDb opinion  None available
IMSDb rating  Not available
Average user rating   (7.50 out of 10)





Writers  David Lynch
Genres  Crime  Drama  Romance  Thriller

Read ""Wild At Heart"" Script






User Comments for Wild At Heart


caroline  (10 out of 10 )An incredibly beautiful f"
445,tt0101272,1555,The Addams Family,1991,235.0,http://www.dailyscript.com/scripts/the_addams_family.pdf,"%PDF-1.3
%���������
2 0 obj
<< /Length 1 0 R /Filter /FlateDecode >>
stream
x���]O�@����R�u�3�̥v�J���Ęx��QY)U�k��;-mQa鶴M���}�9fx�xd�C(�2�D+�j��-�A��@���w�S(ab��`��9����xG!�Jz�(�*
��$�����5���������0�����7���}��M1��[E�jߠ��H�(vA�9��GP�BY�Ls[���x7U�ueO��bb��]FO6+�^P���ȫ��s��������n��ź��%��tf{��l�J;ͣ�^�KvS1V�����a��Y�mw�g���${�ţ�x��~��i:}�E����O����n�CTտ�M@���bk�p1�R��B\��Κ�@h��֚�Ơ""��hE����aS�T*BU��E�L��n����eh�bJ���>�-����m�DPA�.t��j����p�]�e�i�--A]�\�h�D����4~�-ƴk@����c+Coe��sʦ�E��p���4�(� ʧi�Y���Wwt�9�_�S��~��<)-l	�2�\#;�I2�f)�f�,�_v[䌛�m�yT�1����b��Fqi���;ֆ����Y��:����hRlYoi���R�۳�����n��a��/�L ¹����㶳���4�t��'�k���`=���Pk
endstream
endobj
1 0 obj
674
endobj
4 0 obj
<< /Type /Page /Parent 5 0 R /Resources 6 0 R /Contents 2 0 R /MediaBox
[ 0 0 612 792 ] >>
endobj
6 0 obj
<< /ProcSet [ /PDF /Text ] /ColorSpace << /Cs1 3 0 R >> /Font << /F1.0
7 0 R /F2.0 8 0 R >> >>
endobj
10 0 obj
<< /Length 9 0 R /N 3 /Alternate /DeviceRGB /Filter /FlateDecode >>
stream
x�}�Oh�Pǿ���t2p�1T���C;��2/��mu"
446,tt0101327,3834,American Shaolin,1991,,http://www.awesomefilm.com/script/ashaolin.html,"
404 Not Found

Not Found
The requested URL was not found on this server.

"
447,tt0101393,1735,Backdraft,1991,160.0,http://www.imsdb.com/Movie Scripts/Backdraft Script.html,"




Backdraft Script at IMSDb.



















The Internet Movie Script Database (IMSDb)





 

The web's largest movie script resource!











Search IMSDb













Alphabetical

#
A
B
C
D
E
F
G
H


I
J
K
L
M
N
O
P
Q


R
S
T
U
V
W
X
Y
Z





Genre

Action
Adventure
Animation
Comedy
Crime
Drama 
Family
Fantasy
Film-Noir
Horror
Musical
Mystery
Romance
Sci-Fi
Short
Thriller
War
Western




TV Transcripts

Futurama
Seinfeld
South Park
Stargate SG-1
Lost
The 4400




Sponsor






International

French scripts




Latest Comments

Predator9/10
Master and Commander2/10
White Christmas8/10
Fantastic Beasts: The Crimes of Grindelwald10/10
Legend10/10


ALL SCRIPTS





Backdraft Script




IMSDb opinion  None available
IMSDb rating  Not available
Average user rating   (8.43 out of 10)





Writers  Gregory Widen
Genres  Action  Drama  Mystery  Thriller
Script Date : December 1991

Read ""Backdraft"" Script






User Comments for Backdraft


Allison  (10 out of 10 )this is the"
448,tt0101410,715,Barton Fink,1991,12.0,film_20100519/all_imsdb_05_19_10/Barton-Fink.html,lol
449,tt0101414,9254,Beauty and the Beast,1991,452.0,http://www.fpx.de/fp/Disney/Scripts/BeautyAndTheBeast.txt,"
Beauty and the Beast
The Complete Script

Compiled by Ben Scripps <34rqnpq@cmuvm.csv.cmich.edu>

NARRATOR:     Once upon a time, in a faraway land, a young prince lived in a
              shining castle.  Although he had everything his heart desired,
              the prince was spoiled, selfish, and unkind.  But then, one
              winter's night, an old beggar woman came to the castle and
              offered him a single rose in return for shelter from the bitter
              cold. Repulsed by her haggard appearance, the prince sneered at
              the gift and turned the old woman away, but she warned him not
              to be deceived by appearances, for beauty is found within.  
              And when he dismissed her again, the old woman's ugliness
              melted away to reveal a beautiful enchantress.  The prince
              tried to apologize, but it was too late, for she had seen that
              there was no love in his heart, and as punishment, she
  "
450,tt0101507,7796,Boyz n the Hood,1991,118.0,Boyz N the Hood (1990.09.28) [Scan].pdf,lol
451,tt0101540,7382,Cape Fear,1991,163.0,Cape Fear - 1990-08-31 - Draft.pdf,lol
452,tt0101545,6611,Career Opportunities,1991,23.0,Career Opportunities [John Hughes] [09.12.89] [Scan].pdf,lol
453,tt0101635,6612,Curly Sue,1991,69.0,Curly Sue [John Hughes] [07.01.90] [Scan].pdf,lol
454,tt0101669,7549,Dead Again,1991,78.0,DEAD AGAIN by Scott Frank [1990-8-27].pdf,lol
455,tt0101694,7870,Deceived,1991,59.0,Deceived (1991).pdf,lol
456,tt0101698,8274,Defending Your Life,1991,33.0,DEFENDING YOUR LIFE by Albert Brooks [1989.11.01] [Scan].pdf,lol
457,tt0101761,871,The Doors,1991,72.0,"film_20100519/all_imsdb_05_19_10/Doors,-The.html",lol
458,tt0101862,5309,Father of the Bride,1991,184.0,http://www.awesomefilm.comscript/fatherofthebride.txt,lol
459,tt0101889,4216,The Fisher King,1991,86.0,http://www.dailyscript.com/scripts/fisher-king_early.html,"

""The Fisher King,"" early draft, by Richard LaGravenese
















                    T H E   F I S H E R  K I N G


                                    a screenplay by

                                    RICHARD LAGRAVENESE












     COPYRIGHT (c) 1988 LAGRAVENESE

     HILL/OBST PRODUCTIONS
     REVISED - JANUARY 20, 1989


















     INT. DARKENED BEDROOM - DAWN

     C.U. - A RADIO/ALARM CLOCK reads 5:59 a.m., the digital numbers
     flip to 6:00 and the radio goes on:

     A TALK SHOW HOST speaks in a soft, soothing voice:

                         JACK (V.O.)
               It's six AM...Ooooooo and that
               bed never felt sooooo
               gooood...Mmmm, you linger in a
               gentle dream state...ever so
               comfortable... ever so safe...

     SOUND EFFECTS - LOUD BATTLE NOISE...

               ...BUT SUDDENLY YOU REALIZE IT'S
               MONDAY!

     A WOMAN SCREAMS...the D.J., JACK, speaks in a rapid fire pace"
460,tt0101917,6356,Freddy's Dead: The Final Nightmare,1991,72.0,Nightmare On Elm Street 6 - Freddys Dead (1991) [1990-10-29] [3rd Num.] [Rev. 1990-12-19] [Scan].pdf,lol
461,tt0101921,4241,Fried Green Tomatoes,1991,165.0,http://www.pages.drexel.edu/~ina22/splaylib/Screenplay-Fried_Green_Tomatoes.pdf,lol
462,tt0102057,8618,Hook,1991,247.0,Hook (early).pdf,lol
463,tt0102070,2569,Hudson Hawk,1991,35.0,http://www.dailyscript.com/scripts/Hudson_Hawk.PDF,"%PDF-1.4%����
1 0 obj<< /Type /Page /Parent 466 0 R /Resources 2 0 R /Contents 3 0 R /MediaBox [ 0 0 612 792 ] /CropBox [ 0 0 612 792 ] /Rotate 0 >> endobj2 0 obj<< /ProcSet [ /PDF /Text ] /Font << /F1 490 0 R >> /ExtGState << /GS1 492 0 R >> >> endobj3 0 obj<< /Length 1211 /Filter /FlateDecode >> stream
H��V�r�8}�W�1ي�ܜ}cl�kC�&ɤv�Aa4��İ���ft��LM\�}9}�4��ѧ{w��l�����x
?�����Խ����l���0���s��8i�5��VO�]�On�ӳ�������_��{���xq	G�����3�����e�0�q�/�n
�ݞ��hOxj���;��s.�\DOa�}���D]�~���.��K��|2�<�yk��r��N�[��_ჺ�����cu��+��t�O�}�}�����~U[~�X���{�h=M�W���S,��
	�VH]$)0<����Ւd5�@JD	*�M��R� )�0ce���Զ��b�D���j&)gUEʃq-$��=co��J�ZS�
a���9)�L1ǃ�̓�:ݔ��_[Ae��)�{`W�d �Ե!%6.wXN:$�T�/�hP��<�l뢺�y�=��ݔ*'f�d��G�ٲJc!�X�71Ң$�ʾۀ9��B��d�=���^;�$OI�WM�5�NS\���A��ѓ&���q����xj��f!?�؄��Z���#0�~ў�F1���ɽr�,N��z�����&7�J��'&�
���G�����""Go�h�q]�3�9��nT��eK�>�p�V���X̍���Y�� }/[�`���*ҨBO�g��إ>�F��Q�Q��^��J��!Zkm��*a۽�-�;C)�0��I������vE?
�Թ��������ݷ��/��d�vg�! �B���j�T�P��8M�:�2�p��B�ˮs:
}�T��~_�*"
464,tt0102138,2682,JFK,1991,145.0,http://www.imsdb.com/Movie Scripts/JFK Script.html,"




JFK Script at IMSDb.



















The Internet Movie Script Database (IMSDb)





 

The web's largest movie script resource!











Search IMSDb













Alphabetical

#
A
B
C
D
E
F
G
H


I
J
K
L
M
N
O
P
Q


R
S
T
U
V
W
X
Y
Z





Genre

Action
Adventure
Animation
Comedy
Crime
Drama 
Family
Fantasy
Film-Noir
Horror
Musical
Mystery
Romance
Sci-Fi
Short
Thriller
War
Western




TV Transcripts

Futurama
Seinfeld
South Park
Stargate SG-1
Lost
The 4400




Sponsor






International

French scripts




Latest Comments

Predator9/10
Master and Commander2/10
White Christmas8/10
Fantastic Beasts: The Crimes of Grindelwald10/10
Legend10/10


ALL SCRIPTS





JFK Script




IMSDb opinion  None available
IMSDb rating  Not available
Average user rating   (8.67 out of 10)





Writers  Jim Marrs  Jim Garrison  Oliver Stone  Zachary Sklar
Genres  Crime  Drama  Mystery  Thriller
Script Date : December 1991

Read ""JFK"" Script






User Comments for JFK


Marquise  (9 out of 1"
465,tt0102181,1067,Kafka,1991,2.0,film_20100519/all_imsdb_05_19_10/Kafka.html,lol
466,tt0102266,1085,The Last Boy Scout,1991,122.0,"film_20100519/all_imsdb_05_19_10/Last-Boy-Scout,-The.html",lol
467,tt0102307,2770,Light Sleeper,1992,2.0,http://www.imsdb.com/Movie Scripts/Light Sleeper Script.html,"




Light Sleeper Script at IMSDb.



















The Internet Movie Script Database (IMSDb)





 

The web's largest movie script resource!











Search IMSDb













Alphabetical

#
A
B
C
D
E
F
G
H


I
J
K
L
M
N
O
P
Q


R
S
T
U
V
W
X
Y
Z





Genre

Action
Adventure
Animation
Comedy
Crime
Drama 
Family
Fantasy
Film-Noir
Horror
Musical
Mystery
Romance
Sci-Fi
Short
Thriller
War
Western




TV Transcripts

Futurama
Seinfeld
South Park
Stargate SG-1
Lost
The 4400




Sponsor






International

French scripts




Latest Comments

Predator9/10
Master and Commander2/10
White Christmas8/10
Fantastic Beasts: The Crimes of Grindelwald10/10
Legend10/10


ALL SCRIPTS





Light Sleeper Script




IMSDb opinion  None available
IMSDb rating  Not available
Average user rating  None available





Writers  Paul Schrader
Genres  Drama
Movie Release Date : August 1992

Read ""Light Sleeper"" Script






User Comments for Light Sleeper





Add your own comment







*Name: 
  
E-"
468,tt0102316,7535,Little Man Tate,1991,51.0,Little Man Tate (1990.05.14).pdf,lol
469,tt0102411,7135,The Marrying Man,1991,25.0,"MARRYING MAN, THE (1991) by Neil Simon [1989.10.25] [Scan].pdf",lol
470,tt0102492,1178,My Girl,1991,123.0,film_20100519/all_imsdb_05_19_10/My-Girl.html,lol
471,tt0102494,8420,My Own Private Idaho,1991,13.0,My Own Private Idaho.pdf,lol
472,tt0102510,4679,The Naked Gun 2½: The Smell of Fear,1991,179.0,"http://www.pages.drexel.edu/~ina22/splaylib/Screenplay-Naked_Gun_II,_The.pdf",lol
473,tt0102511,7212,Naked Lunch,1991,5.0,Naked Lunch (1991) [1990-2-12] [1st] [Scan].pdf,lol
474,tt0102685,3116,Point Break,1991,89.0,http://www.imsdb.com/Movie Scripts/Point Break Script.html,"




Point Break Script at IMSDb.



















The Internet Movie Script Database (IMSDb)





 

The web's largest movie script resource!











Search IMSDb













Alphabetical

#
A
B
C
D
E
F
G
H


I
J
K
L
M
N
O
P
Q


R
S
T
U
V
W
X
Y
Z





Genre

Action
Adventure
Animation
Comedy
Crime
Drama 
Family
Fantasy
Film-Noir
Horror
Musical
Mystery
Romance
Sci-Fi
Short
Thriller
War
Western




TV Transcripts

Futurama
Seinfeld
South Park
Stargate SG-1
Lost
The 4400




Sponsor






International

French scripts




Latest Comments

Predator9/10
Master and Commander2/10
White Christmas8/10
Fantastic Beasts: The Crimes of Grindelwald10/10
Legend10/10


ALL SCRIPTS





Point Break Script




IMSDb opinion  None available
IMSDb rating  Not available
Average user rating   (8.00 out of 10)





Writers  W. Peter Iliff  Rick King  Kathryn Bigelow
Genres  Action  Crime  Adventure  Thriller  Drama
Script Date : December 1991

Read ""Point Break"" Script






User Comments for Poi"
